id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clinic_patient_admin_group,access_clinic_patient_admin_group,model_clinic_patient,clinic_admin_group,1,1,1,1

access_clinic_patient_receptionist_group,access_clinic_patient_receptionist_group,model_clinic_patient,clinic_receptionist_group,1,1,1,0

access_clinic_patient_doctor_group,access_clinic_patient_doctor_group,model_clinic_patient,clinic_doctor_group,1,0,0,0

access_clinic_patient_accountant_group,access_clinic_patient_accountant_group,model_clinic_patient,clinic_accountant_group,1,0,0,0

access_clinic_doctor_admin_group,access_clinic_doctor_admin_group,model_clinic_doctor,clinic_admin_group,1,1,1,1

access_clinic_doctor_receptionist_group,access_clinic_doctor_receptionist_group,model_clinic_doctor,clinic_receptionist_group,1,0,0,0

access_clinic_appointment_admin_group,access_clinic_appointment_admin_group,model_clinic_appointment,clinic_admin_group,1,1,1,1

access_clinic_appointment_receptionist_group,access_clinic_appointment_receptionist_group,model_clinic_appointment,clinic_receptionist_group,1,1,1,0

access_clinic_appointment_doctor_group,access_clinic_appointment_doctor_group,model_clinic_appointment,clinic_doctor_group,1,1,0,0

access_clinic_visit_admin_group,access_clinic_visit_admin_group,model_clinic_visit,clinic_admin_group,1,1,1,1

access_clinic_visit_receptionist_group,access_clinic_visit_receptionist_group,model_clinic_visit,clinic_receptionist_group,1,1,1,0

access_clinic_visit_doctor_group,access_clinic_visit_doctor_group,model_clinic_visit,clinic_doctor_group,1,1,0,0

access_clinic_visit_accountant_group,access_clinic_visit_accountant_group,model_clinic_visit,clinic_accountant_group,1,0,0,0

access_clinic_prescription_line_admin_group,access_clinic_prescription_line_admin_group,model_clinic_prescription_line,clinic_admin_group,1,1,1,1

access_clinic_prescription_line_receptionist_group,access_clinic_prescription_line_receptionist_group,model_clinic_prescription_line,clinic_receptionist_group,1,0,0,0

access_clinic_prescription_line_doctor_group,access_clinic_prescription_line_doctor_group,model_clinic_prescription_line,clinic_doctor_group,1,1,1,1

access_clinic_prescription_line_accountant_group,access_clinic_prescription_line_accountant_group,model_clinic_prescription_line,clinic_accountant_group,1,0,0,0

access_clinic_service_line_admin_group_group,access_clinic_service_line_admin_group,model_clinic_service_line,clinic_admin_group,1,1,1,1

access_clinic_service_line_receptionist_group_group,access_clinic_service_line_receptionist_group,model_clinic_service_line,clinic_receptionist_group,1,0,0,0

access_clinic_service_line_doctor_group_group,access_clinic_service_line_doctor_group,model_clinic_service_line,clinic_doctor_group,1,1,1,1

access_clinic_service_line_accountant_group_group,access_clinic_service_line_accountant_group,model_clinic_service_line,clinic_accountant_group,1,0,0,0

access_create_followup_admin_group,access_create_followup_admin_group,model_create_followup,clinic_admin_group,1,1,1,1

access_create_followup_receptionist_group,access_create_followup_receptionist_group,model_create_followup,clinic_receptionist_group,1,1,1,1

access_clinic_dashboard,access_clinic_dashboard,model_clinic_dashboard,,1,1,1,1
